VRN,EntryDate,EntryTime,ExitDate,ExitTime,Balance,InCarpark
FD23NFR,2023-11-01,05:50:58,2023-11-01,16:15:10,12.3,False
FP06SAP,2023-11-01,08:38:26,2023-11-01,20:17:05,13.8,False
NF04OEG,2023-11-01,05:34:28,2023-11-01,22:15:29,19.8,False
OS05KNR,2023-11-01,13:38:23,2023-11-01,14:37:44,0.9,False
NF22RKC,2023-11-01,06:00:10,2023-11-01,11:04:41,6.0,False
ME65NBD,2023-11-01,05:56:29,2023-11-01,09:27:00,4.2,False
KP51SQT,2023-11-01,05:49:47,2023-11-01,19:50:54,16.8,False
VT64CBG,2023-11-01,06:54:26,2023-11-01,14:29:31,9.0,False
VP11PBM,2023-11-01,06:01:19,2023-11-01,18:20:48,14.7,False
HA60IDW,2023-11-01,10:28:25,2023-11-01,15:15:29,5.7,False
LN62CBO,2023-11-01,13:35:14,2023-11-01,16:22:37,3.3,False
AF66DAS,2023-11-01,17:08:02,2023-11-01,20:29:27,3.9,False
DW68TNB,2023-11-01,07:11:53,2023-11-01,11:02:26,4.5,False
CB18GOP,2023-11-01,12:36:45,2023-11-01,13:04:31,0.3,False
SK03LXI,2023-11-01,06:15:44,2023-11-01,13:41:45,8.7,False
EM62VOH,2023-11-01,14:12:46,2023-11-01,14:29:34,0.3,False
RF21ETP,2023-11-01,09:56:58,2023-11-01,16:09:46,7.2,False
CP08QDC,2023-11-01,07:56:31,2023-11-01,15:04:08,8.4,False
OU73FOR,2023-11-01,06:38:02,2023-11-01,15:11:40,10.2,False
MT66WAA,2023-11-01,05:56:07,2023-11-01,18:31:26,15.0,False
OT66RDJ,2023-11-01,11:04:30,2023-11-01,20:26:45,11.1,False
BP64LOR,2023-11-01,17:25:39,2023-11-01,22:13:37,5.7,False
RO69FBZ,2023-11-01,16:03:07,2023-11-01,20:40:37,5.4,False
PD01IFI,2023-11-01,17:15:38,2023-11-01,17:46:20,0.6,False
NF13YHP,2023-11-01,05:35:53,2023-11-01,16:26:51,12.9,False
NG58PFR,2023-11-01,08:55:15,2023-11-01,15:48:14,8.1,False
CX02ZGH,2023-11-01,10:25:13,2023-11-01,12:58:57,3.0,False
LY57SWJ,2023-11-01,11:43:24,2023-11-01,19:41:05,9.3,False
FC03GTG,2023-11-01,12:57:59,2023-11-01,17:47:11,5.7,False
